AIPPM,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
Serial No.,Character ,Party/Affiliation ,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
1,Narendra Modi,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
2,Amit Shah,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
3,L K Advani,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
4,Sushma Swaraj,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
5,Pramod Mahajan,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
6,B S Yeddyurappa,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
7,Yashwant Sinha,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
8,Nitin Gadkari,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
9,Rajnath Singh,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
10,Yogi Adityanath,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
11,Arun Jaitley,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
12,Suresh Prabhu,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
13,Subramanian Swamy,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
14,Shivraj Singh Chouhan,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
15,Maenka Gandhi,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
16,Nirmala Sitharaman,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
17,Mukhtar Abbas Naqvi,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
18,Sarbananda Sonowal,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
19,Raman Singh,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
20,Smriti Irani,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
21,Manohar Lal Khattar,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
22,Kummanam Rajasekharan,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
23,Devendra Fadnavis,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
24,Vasundhara Raje,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
25,Trivendra Singh Rawat,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
26,Giriraj Singh,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
27,Uma Bharati,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
28,Meenakshi Lekhi,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
29,Manohar Parikkar,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
30,Varun Gandhi,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
31,Alphons Kannanthanam,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
32,Ravi Shankar Prasad,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
33,Jagat Prakash Nadda,Bharatiya Janata Party,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
34,Rahul Gandhi,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
35,Sonia Gandhi,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
36,Manmohan Singh,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
37,Shashi Thaoor,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
38,P Chidambaram,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
39,Capt. Amarinder Singh,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
40,Kapil Sibal,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
41,Salman Khursheed,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
42,AK Antony,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
43,Tarn Gogoi,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
44,Ghulam Nabi Azad,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
45,Mallikarjun Kharge,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
46,Ramesh Chennithala,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
47,Jairam Ramesh,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
48,Lal Thanhawla,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
49,Ambika Soni,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
50,Meira Kuamar,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
51,Siddaramiah,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
52,Oomen Chandy,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
53,Sachin Pilot,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
54,Virbhadra Singh,Indian National Congress,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
55,Munisamy Thambidurai,All India Dravida Munnetra Kazhagam,,,,,,,,,,,,,,,,,,,,,,
56,Edappadi K. Palaniswami,All India Dravida Munnetra Kazhagam,,,,,,,,,,,,,,,,,,,,,,
57,O. Panneerselvam,All India Dravida Munnetra Kazhagam,,,,,,,,,,,,,,,,,,,,,,
58,E. Madhusudhanan,All India Dravida Munnetra Kazhagam,,,,,,,,,,,,,,,,,,,,,,
59,A. Navaneethakrishnan,All India Dravida Munnetra Kazhagam,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
60,Mulayam Singh Yadav,Samajhwadi Party,,,,,,,,,,,,,,,,,,,,,,
61,Akhilesh Yadav,Samajhwadi Party,,,,,,,,,,,,,,,,,,,,,,
62,Ram Gopal Yadav,Samajhwadi Party,,,,,,,,,,,,,,,,,,,,,,
63,Kiranmoy Nanda,Samajhwadi Party,,,,,,,,,,,,,,,,,,,,,,
64,Azam Khan,Samajhwadi Party,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
65,Lalu Prasad Yadav,Rashtriya Janata Dal,,,,,,,,,,,,,,,,,,,,,,
66,Raghuvansh Prasad Singh,Rashtriya Janata Dal,,,,,,,,,,,,,,,,,,,,,,
67,Prem Chand Gupta,Rashtriya Janata Dal,,,,,,,,,,,,,,,,,,,,,,
68,Tejashwi Yadav,Rashtriya Janata Dal,,,,,,,,,,,,,,,,,,,,,,
69,Rabri Devi,Rashtriya Janata Dal,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
70,Mamta Banerjee,All India Trinamool Congress,,,,,,,,,,,,,,,,,,,,,,
71,Sudeep Banerjee,All India Trinamool Congress,,,,,,,,,,,,,,,,,,,,,,
72,Derek O'Brian,All India Trinamool Congress,,,,,,,,,,,,,,,,,,,,,,
73,Partha Chatterjee,All India Trinamool Congress,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
74,Dr Kumar Vishwas,Aam Aadmi Party,,,,,,,,,,,,,,,,,,,,,,
75,Manish Sisodia,Aam Aadmi Party,,,,,,,,,,,,,,,,,,,,,,
76,Deepak Bajpai,Aam Aadmi Party,,,,,,,,,,,,,,,,,,,,,,
77,Arvind Kejriwal,Aam Aadmi Party,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
78,Sitaram Yechury,Communist Party of India(M),,,,,,,,,,,,,,,,,,,,,,
79,Pinarayi Vijayan,Communist Party of India(M),,,,,,,,,,,,,,,,,,,,,,
80,Prakash Karat,Communist Party of India(M),,,,,,,,,,,,,,,,,,,,,,
81,Brinda Karat,Communist Party of India(M),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
82,Nitish Kumar,Janata Dal,,,,,,,,,,,,,,,,,,,,,,
83,Sharad Yadav,Janata Dal,,,,,,,,,,,,,,,,,,,,,,
84,Anil Kumar Sahani,Janata Dal,,,,,,,,,,,,,,,,,,,,,,
85,Harivansh Narayan Singh,Janata Dal,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
86,Anandrao Vithoba Adsul,Shiv Sena,,,,,,,,,,,,,,,,,,,,,,
87,Uddhav Thackeray,Shiv Sena,,,,,,,,,,,,,,,,,,,,,,
88,Sanjay Raut,Shiv Sena,,,,,,,,,,,,,,,,,,,,,,
89,Aditya Thackrey,Shiv Sena,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
90,Suravaram Sudhakar Reddy,Communist Party of India,,,,,,,,,,,,,,,,,,,,,,
91,Kanam Rajendran,Communist Party of India,,,,,,,,,,,,,,,,,,,,,,
92,C N Jayadevan,Communist Party of India,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
93,Mayawati,Bahujan Samaj Party,,,,,,,,,,,,,,,,,,,,,,
94,Satish Mishra,Bahujan Samaj Party,,,,,,,,,,,,,,,,,,,,,,
95,Swami Prasad Maurya,Bahujan Samaj Party,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
96,Farooq Abdullah,J&K National Conference,,,,,,,,,,,,,,,,,,,,,,
97,Omar Abdullah,J&K National Conference,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
98,Mehbooba Mufti,J&K Peoples Democratic Party,,,,,,,,,,,,,,,,,,,,,,
99,Muzaffar Hussain Baig,J&K Peoples Democratic Party,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
100,Shibu Soren,Jharkhand Mukti Morcha,,,,,,,,,,,,,,,,,,,,,,
101,Hemant Soren,Jharkhand Mukti Morcha,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
102,Asaduddin Owaisi,All India Majlis-e-Ittehadul Muslimeen,,,,,,,,,,,,,,,,,,,,,,
103,Akbaruddin Owaisi,All India Majlis-e-Ittehadul Muslimeen,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
104,Sharad Pawar,Nationalist Congress Party,,,,,,,,,,,,,,,,,,,,,,
105,Supriya Sule,Nationalist Congress Party,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
106,Ramvilas Paswan,Lok Janshakti Party,,,,,,,,,,,,,,,,,,,,,,
107,Chirag Paswan,Lok Janshakti Party,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
108,K Chandrashekhar Rao,Telangana Rashtra Samithi,,,,,,,,,,,,,,,,,,,,,,
109,A. P. Jithender Reddy,Telangana Rashtra Samithi,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
110,MK Stalin,Dravida Munnetra Kazhagam,,,,,,,,,,,,,,,,,,,,,,
111,K. Anbazhagan,Dravida Munnetra Kazhagam,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
112,Raj Thackrey,Maharashtra Navnirman Sena,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
113,Jitan Ram Manjhi,Hindutva Awam Morcha,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
114,PC George,Independent,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
115,K M Mani,Kerala Congress(M),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
116,P K Kunhalikutty,Indian Union Muslim League,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
117,N. Chandrababu Naidu,Telugu Desam Party,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
118,Dushyant Chautala,Indian National Lok Dal,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
119,Naveen Patnaik,Biju Janata Dal,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
120,Dr. Anbumani Ramadoss,Pattali Makkal Katchi,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
